          -9.9740e+00, -8.5313e+00, -6.5339e+00, -1.2354e+01, -4.2971e+00,
          -1.9560e+01, -7.2375e+00, -8.0052e+00, -8.6929e+00, -6.0053e+00,
          -4.0089e+00, -2.9986e+00, -1.4800e+00, -7.2751e+00, -7.3012e+00,
          -8.5705e+00, -4.5860e+00, -5.2306e+00, -4.7999e+00, -7.7597e+00,
          -9.5520e+00, -5.0001e+00, -7.4383e+00, -7.4966e+00, -5.8089e+00,
          -6.5592e+00, -1.9941e+01, -4.5396e+00, -1.9299e+01, -1.9500e+01,
          -8.3477e+00, -1.9425e+01, -1.0543e+01, -1.3437e+01, -1.7060e+01,
          -1.0105e+01, -1.2492e+01, -9.6784e+00, -7.0944e+00, -5.1523e+00,
          -1.3327e+01, -4.7270e+00, -6.1762e+00, -1.9874e+01, -1.0156e+01,
          -8.4279e+00, -9.9522e+00, -1.1232e+01, -8.9591e+00, -1.2638e+01,
          -6.1678e+00,  1.1218e+01],
         [-1.8337e+01, -1.4198e+00, -1.0395e+01, -5.5061e+00, -9.0919e+00,
          -4.5162e+00, -6.7575e+00, -6.8205e+00, -1.5485e+00, -2.9586e+00,
          -7.8758e+00, -8.2622e+00, -1.9350e+01, -6.3642e+00, -1.6093e+01,
          -7.6127e+00, -5.6784e+00, -1.0249e+01, -7.2232e+00, -8.0460e+00,
          -1.1430e+01, -9.0001e+00, -4.1467e+00, -8.4647e+00, -1.2844e+01,
          -1.0036e+01, -1.8477e+01, -8.8527e+00, -4.4846e+00, -1.8833e+01,
          -1.9139e+01, -6.2652e+00, -1.0550e+01, -8.9059e+00, -5.7122e+00,
          -1.1058e+01, -1.0592e+01, -6.6942e+00, -5.9288e+00, -5.9550e+00,
          -8.8076e+00, -7.5586e+00, -5.0368e+00, -1.1927e+01, -4.4561e+00,
          -1.8883e+01, -6.6503e+00, -7.7547e+00, -7.7668e+00, -4.9070e+00,
          -2.6798e+00, -1.8482e+00,  5.4492e-01, -5.3554e+00, -7.2816e+00,
          -8.1492e+00, -3.9809e+00, -3.9973e+00, -3.5509e+00, -7.7722e+00,
          -8.3090e+00, -4.4831e+00, -7.6144e+00, -8.1056e+00, -6.4265e+00,
          -7.0570e+00, -1.9255e+01, -5.1490e+00, -1.8511e+01, -1.8818e+01,
          -8.0841e+00, -1.8652e+01, -1.0594e+01, -1.4050e+01, -1.5040e+01,
          -8.3565e+00, -1.2468e+01, -8.5354e+00, -7.0370e+00, -5.5973e+00,
          -1.2800e+01, -5.0762e+00, -6.5256e+00, -1.9120e+01, -1.0675e+01,
          -8.0843e+00, -9.8089e+00, -1.1013e+01, -9.1285e+00, -1.1889e+01,
          -5.4747e+00,  1.1185e+01],
         [-1.8807e+01, -3.0103e+00, -8.7276e+00, -3.3434e+00, -7.7916e+00,
          -6.4201e+00, -6.5156e+00, -9.2847e+00, -7.7444e-01, -4.3327e+00,
          -9.4181e+00, -8.5406e+00, -1.9632e+01, -7.3271e+00, -1.4395e+01,
          -7.0297e+00, -8.5379e+00, -1.1077e+01, -6.4613e+00, -8.3689e+00,
          -1.1943e+01, -9.0500e+00, -5.1570e+00, -9.7616e+00, -1.2816e+01,
          -1.2947e+01, -1.9077e+01, -7.3696e+00, -6.6212e+00, -1.9516e+01,
          -1.9393e+01, -6.1765e+00, -1.0876e+01, -8.1607e+00, -5.5115e+00,
          -1.1285e+01, -9.8534e+00, -7.1089e+00, -7.2338e+00, -7.3832e+00,
          -8.1818e+00, -7.4499e+00, -5.9095e+00, -1.1906e+01, -4.3845e+00,
          -1.9399e+01, -6.2018e+00, -6.1789e+00, -8.4050e+00, -6.6558e+00,
          -4.6850e+00, -1.7665e+00, -6.5361e-01, -7.5278e+00, -5.7645e+00,
          -7.8140e+00, -6.2641e+00, -6.7563e+00, -3.4579e+00, -8.4116e+00,
          -8.7073e+00, -5.4554e+00, -4.9996e+00, -6.4501e+00, -6.6796e+00,
          -7.0953e+00, -1.9398e+01, -4.4297e+00, -1.9030e+01, -1.9386e+01,
          -7.6823e+00, -1.9105e+01, -1.1150e+01, -1.3357e+01, -1.4601e+01,
          -1.0094e+01, -1.2037e+01, -8.0696e+00, -7.2387e+00, -5.9383e+00,
          -1.1293e+01, -4.3836e+00, -5.5821e+00, -1.9539e+01, -1.0387e+01,
          -8.9374e+00, -1.0314e+01, -1.1223e+01, -8.8533e+00, -1.2208e+01,
          -6.8103e+00,  1.1450e+01],
         [-1.9207e+01, -2.7569e+00, -9.4889e+00, -4.2559e+00, -7.6867e+00,
          -4.7647e+00, -6.9405e+00, -8.2701e+00, -3.2873e-01, -3.4859e+00,
          -9.1332e+00, -8.1357e+00, -1.9951e+01, -7.3148e+00, -1.6294e+01,
          -6.7670e+00, -7.6999e+00, -1.1328e+01, -7.1117e+00, -9.0994e+00,
          -1.2644e+01, -8.6418e+00, -4.2790e+00, -9.6754e+00, -1.3528e+01,
          -1.3433e+01, -1.9383e+01, -8.2952e+00, -6.4231e+00, -1.9729e+01,
          -1.9575e+01, -6.5251e+00, -1.1837e+01, -8.1491e+00, -5.5997e+00,
          -1.0847e+01, -9.2740e+00, -7.3129e+00, -7.2461e+00, -6.2072e+00,
          -7.8139e+00, -6.5349e+00, -5.5483e+00, -1.2807e+01, -4.7046e+00,
          -1.9559e+01, -6.8888e+00, -6.7879e+00, -8.1931e+00, -6.1209e+00,
          -3.3369e+00, -1.5395e+00, -3.6695e-01, -7.6720e+00, -6.0820e+00,
          -9.1981e+00, -5.4487e+00, -5.8509e+00, -2.7619e+00, -8.3923e+00,
          -8.7264e+00, -4.6625e+00, -6.5701e+00, -7.8182e+00, -7.2227e+00,
          -7.1385e+00, -1.9895e+01, -4.7557e+00, -1.9472e+01, -1.9787e+01,
          -7.2789e+00, -1.9585e+01, -1.1821e+01, -1.3525e+01, -1.4902e+01,
          -1.0529e+01, -1.2194e+01, -8.6965e+00, -7.3652e+00, -5.3634e+00,
          -1.1695e+01, -4.1000e+00, -6.5046e+00, -1.9880e+01, -1.1540e+01,
          -9.3114e+00, -1.0662e+01, -1.1156e+01, -1.0019e+01, -1.2157e+01,
          -6.3133e+00,  1.1775e+01],
         [-1.9582e+01, -2.1635e+00, -9.3896e+00, -5.0913e+00, -7.9831e+00,
          -6.3547e+00, -7.7838e+00, -1.0429e+01, -2.2437e+00, -4.6816e+00,
          -9.7346e+00, -8.8482e+00, -2.0068e+01, -7.2950e+00, -1.6730e+01,
          -7.7201e+00, -8.3771e+00, -1.1052e+01, -7.8373e+00, -8.5841e+00,
          -1.3177e+01, -9.7552e+00, -5.1346e+00, -1.0305e+01, -1.2651e+01,
          -1.2431e+01, -1.9579e+01, -7.6941e+00, -6.3016e+00, -2.0160e+01,
          -1.9993e+01, -4.9405e+00, -1.0599e+01, -8.8121e+00, -5.1220e+00,
          -1.1375e+01, -9.8450e+00, -7.6100e+00, -7.9014e+00, -7.6145e+00,
          -8.1481e+00, -7.6065e+00, -5.3301e+00, -1.3469e+01, -3.6901e+00,
          -1.9885e+01, -4.9500e+00, -5.4336e+00, -7.8507e+00, -5.9715e+00,
          -3.5598e+00, -9.3474e-01, -1.3677e-01, -6.8941e+00, -6.0896e+00,
          -8.4594e+00, -5.3720e+00, -5.7199e+00, -4.0700e+00, -8.6027e+00,
          -9.1523e+00, -5.2138e+00, -6.5620e+00, -7.8916e+00, -6.5078e+00,
          -7.3228e+00, -2.0285e+01, -4.5607e+00, -1.9776e+01, -2.0160e+01,
          -7.6772e+00, -1.9962e+01, -1.2170e+01, -1.3279e+01, -1.4344e+01,
          -9.9708e+00, -1.3383e+01, -8.1626e+00, -7.7334e+00, -6.8802e+00,
          -1.2675e+01, -4.9297e+00, -6.7589e+00, -2.0356e+01, -1.1112e+01,
          -8.4066e+00, -9.4829e+00, -1.1940e+01, -9.4660e+00, -1.1349e+01,
          -6.6741e+00,  1.2064e+01],
         [-1.9074e+01, -1.6399e+00, -8.2098e+00, -4.4519e+00, -7.5412e+00,
          -5.4534e+00, -7.4755e+00, -8.3810e+00, -3.0067e+00, -3.5044e+00,
          -7.5878e+00, -7.9246e+00, -1.9895e+01, -6.1875e+00, -1.5370e+01,
          -6.6888e+00, -5.6074e+00, -9.6196e+00, -7.2662e+00, -7.9148e+00,
          -1.1471e+01, -8.7564e+00, -5.5078e+00, -9.5795e+00, -1.1379e+01,
          -9.7763e+00, -1.9258e+01, -7.7732e+00, -5.7097e+00, -1.9613e+01,
          -1.9738e+01, -5.9134e+00, -1.0872e+01, -9.6658e+00, -5.0460e+00,
          -9.2650e+00, -9.3631e+00, -6.9006e+00, -6.6179e+00, -7.4302e+00,
          -8.3008e+00, -7.0524e+00, -4.8945e+00, -1.2193e+01, -4.2354e+00,
          -1.9570e+01, -5.7257e+00, -6.0588e+00, -7.1197e+00, -5.9758e+00,
          -3.7522e+00, -1.9468e+00, -1.4227e+00, -6.8669e+00, -7.0673e+00,
          -7.8826e+00, -4.6123e+00, -4.9525e+00, -5.0388e+00, -8.0625e+00,
          -9.5549e+00, -5.6791e+00, -7.3478e+00, -9.0335e+00, -5.6248e+00,
          -7.8823e+00, -1.9802e+01, -4.8091e+00, -1.9260e+01, -1.9526e+01,
          -8.5101e+00, -1.9603e+01, -1.1266e+01, -1.2870e+01, -1.3860e+01,
          -9.6299e+00, -1.2674e+01, -8.3490e+00, -8.5432e+00, -7.3648e+00,
          -1.3780e+01, -5.1087e+00, -7.9646e+00, -1.9774e+01, -9.6874e+00,
          -6.9899e+00, -9.4819e+00, -1.0535e+01, -9.4207e+00, -1.2301e+01,
          -6.4828e+00,  1.1716e+01],
         [-1.9199e+01, -2.1208e+00, -8.5904e+00, -4.8210e+00, -7.7164e+00,
          -5.5211e+00, -6.8881e+00, -6.9339e+00, -7.5941e-01, -3.8747e+00,
          -8.4094e+00, -7.3023e+00, -2.0259e+01, -6.8619e+00, -1.4823e+01,
          -7.0282e+00, -6.7958e+00, -1.0021e+01, -6.3929e+00, -7.2196e+00,
          -1.1569e+01, -7.9679e+00, -4.4284e+00, -9.0192e+00, -1.2277e+01,
          -1.0590e+01, -1.9636e+01, -8.6437e+00, -6.1221e+00, -1.9826e+01,
          -2.0094e+01, -6.5842e+00, -1.1030e+01, -8.7711e+00, -7.1411e+00,
          -1.0733e+01, -1.0413e+01, -8.0348e+00, -7.3757e+00, -7.2469e+00,
          -9.1395e+00, -8.1883e+00, -5.8370e+00, -1.2558e+01, -3.7596e+00,
          -1.9841e+01, -6.7126e+00, -7.4519e+00, -8.9443e+00, -6.4702e+00,
          -4.6680e+00, -2.8818e+00, -9.4007e-01, -7.5315e+00, -7.1034e+00,
          -8.5676e+00, -5.4398e+00, -6.4939e+00, -5.1169e+00, -8.9948e+00,
          -1.0216e+01, -5.4743e+00, -6.8371e+00, -7.9049e+00, -5.6101e+00,
          -7.0462e+00, -1.9886e+01, -4.8445e+00, -1.9449e+01, -1.9666e+01,
          -8.0764e+00, -1.9621e+01, -1.1281e+01, -1.4005e+01, -1.6973e+01,
          -1.0816e+01, -1.3419e+01, -9.9455e+00, -7.8675e+00, -6.3003e+00,
          -1.3568e+01, -5.1783e+00, -6.3666e+00, -1.9916e+01, -1.0533e+01,
          -8.9560e+00, -9.6942e+00, -1.1479e+01, -8.4380e+00, -1.2690e+01,
          -6.2740e+00,  1.1678e+01],
         [-1.9589e+01, -1.5175e+00, -6.6075e+00, -2.7414e+00, -6.2858e+00,
          -8.1810e+00, -7.5587e+00, -9.7850e+00, -4.0127e+00, -5.4703e+00,
          -1.0808e+01, -7.7028e+00, -2.0494e+01, -7.8935e+00, -1.4234e+01,
          -5.1744e+00, -7.1180e+00, -9.1840e+00, -5.9063e+00, -7.7421e+00,
          -1.2110e+01, -9.7190e+00, -5.6391e+00, -9.4481e+00, -9.9844e+00,
          -1.0017e+01, -1.9911e+01, -5.9553e+00, -5.8879e+00, -2.0170e+01,
          -2.0240e+01, -4.0537e+00, -1.0750e+01, -9.1850e+00, -3.6844e+00,
          -9.9977e+00, -8.2275e+00, -8.7570e+00, -7.2175e+00, -9.8443e+00,
          -9.1232e+00, -8.0122e+00, -4.5827e+00, -1.3199e+01, -5.2547e+00,
          -2.0047e+01, -5.5417e+00, -5.6065e+00, -8.4695e+00, -7.7623e+00,
          -7.1417e+00, -2.6144e+00, -1.9491e+00, -7.2037e+00, -5.5944e+00,
          -7.1967e+00, -7.3012e+00, -6.2929e+00, -5.8562e+00, -8.7972e+00,
          -9.9442e+00, -6.2281e+00, -6.7391e+00, -5.5049e+00, -5.6599e+00,
          -3.9278e+00, -1.9974e+01, -7.2134e-02, -1.9559e+01, -2.0038e+01,
          -9.3119e+00, -1.9875e+01, -1.1620e+01, -1.1199e+01, -1.2859e+01,
          -8.9434e+00, -1.2757e+01, -7.9581e+00, -8.9420e+00, -8.0500e+00,
          -1.4646e+01, -4.5130e+00, -7.2492e+00, -2.0152e+01, -8.2585e+00,
          -9.8249e+00, -9.2656e+00, -1.1149e+01, -8.1601e+00, -1.3247e+01,
          -7.8702e+00,  1.1646e+01],
         [-1.9061e+01, -1.2087e+00, -7.3094e+00, -3.6770e+00, -8.2280e+00,
          -6.5597e+00, -6.3827e+00, -8.5409e+00, -4.0040e+00, -4.5687e+00,
          -1.0777e+01, -9.3302e+00, -2.0018e+01, -8.4370e+00, -1.5189e+01,
          -5.3638e+00, -6.5118e+00, -8.9325e+00, -4.5220e+00, -6.4659e+00,
          -9.1473e+00, -8.0303e+00, -5.3854e+00, -8.0724e+00, -1.0099e+01,
          -8.2908e+00, -1.9587e+01, -6.4440e+00, -6.6864e+00, -1.9504e+01,
          -1.9514e+01, -5.5012e+00, -9.7617e+00, -9.9880e+00, -2.5821e+00,
          -7.9400e+00, -8.2734e+00, -8.3013e+00, -5.0701e+00, -8.3746e+00,
          -8.3802e+00, -8.4233e+00, -3.6543e+00, -1.0520e+01, -5.8418e+00,
          -1.9560e+01, -6.4658e+00, -6.7197e+00, -7.7063e+00, -7.1293e+00,
          -6.9981e+00, -4.0787e+00, -3.3585e+00, -7.6016e+00, -6.7726e+00,
          -8.3290e+00, -7.8945e+00, -6.5416e+00, -5.4888e+00, -7.0928e+00,
          -9.1136e+00, -6.9299e+00, -6.9008e+00, -4.9919e+00, -7.6214e+00,
          -3.8627e+00, -1.9299e+01, -9.5072e-01, -1.8965e+01, -1.9326e+01,
          -9.2614e+00, -1.9586e+01, -1.1097e+01, -1.0046e+01, -1.3258e+01,
          -7.3712e+00, -1.1497e+01, -7.8936e+00, -8.4951e+00, -7.6940e+00,
          -1.6245e+01, -6.9699e+00, -7.0401e+00, -1.9588e+01, -7.2053e+00,
          -8.8348e+00, -1.0053e+01, -1.1616e+01, -8.6878e+00, -1.4306e+01,
          -7.6868e+00,  1.1686e+01],
         [-1.9474e+01, -2.5431e+00, -7.7633e+00, -3.4438e+00, -6.1755e+00,
          -5.7465e+00, -6.8810e+00, -8.7851e+00, -1.1996e+00, -4.4959e+00,
          -9.6366e+00, -7.6614e+00, -2.0327e+01, -7.6845e+00, -1.4536e+01,
          -6.5157e+00, -8.2432e+00, -1.0449e+01, -6.5272e+00, -7.5429e+00,
          -1.2905e+01, -8.3981e+00, -4.3603e+00, -9.9750e+00, -1.1447e+01,
          -1.2357e+01, -1.9852e+01, -7.4752e+00, -6.8342e+00, -2.0054e+01,
          -2.0028e+01, -6.2986e+00, -1.1453e+01, -8.5103e+00, -6.9384e+00,
          -1.0290e+01, -9.1440e+00, -9.3614e+00, -8.0464e+00, -8.0286e+00,
          -8.8743e+00, -7.4488e+00, -5.5903e+00, -1.3578e+01, -4.9050e+00,
          -1.9826e+01, -6.0754e+00, -6.3510e+00, -8.2825e+00, -6.8009e+00,
          -5.1574e+00, -2.7597e+00, -1.2843e+00, -9.1228e+00, -5.9332e+00,
          -8.9460e+00, -6.3125e+00, -7.2915e+00, -4.7972e+00, -9.2075e+00,
          -1.0319e+01, -5.8733e+00, -5.6331e+00, -6.9509e+00, -6.2646e+00,
          -6.1948e+00, -1.9837e+01, -3.6886e+00, -1.9596e+01, -2.0055e+01,
          -7.8689e+00, -1.9714e+01, -1.1916e+01, -1.2961e+01, -1.5361e+01,
          -1.1515e+01, -1.2705e+01, -8.8903e+00, -8.3326e+00, -6.6689e+00,
          -1.3374e+01, -4.5656e+00, -6.2972e+00, -1.9994e+01, -1.0650e+01,
          -9.6371e+00, -1.0451e+01, -1.1397e+01, -9.2231e+00, -1.3220e+01,
          -7.2938e+00,  1.1811e+01],
         [-1.9251e+01, -1.0494e+00, -6.1475e+00, -2.7789e+00, -6.2896e+00,
          -7.8545e+00, -6.9426e+00, -9.3968e+00, -4.3169e+00, -4.8088e+00,
          -1.0839e+01, -8.1505e+00, -2.0055e+01, -8.3729e+00, -1.4333e+01,
          -5.3214e+00, -6.7042e+00, -8.3483e+00, -5.2113e+00, -7.3902e+00,
          -1.1198e+01, -9.0239e+00, -5.9188e+00, -9.0566e+00, -9.6301e+00,
          -8.7730e+00, -1.9681e+01, -5.7868e+00, -5.7894e+00, -1.9722e+01,
          -1.9725e+01, -4.3133e+00, -1.0516e+01, -8.9527e+00, -3.1453e+00,
          -9.1742e+00, -8.0541e+00, -8.8465e+00, -6.4490e+00, -9.8135e+00,
          -9.6524e+00, -7.9599e+00, -4.1430e+00, -1.2445e+01, -4.7241e+00,
          -1.9601e+01, -4.8836e+00, -5.1685e+00, -7.8898e+00, -7.2166e+00,
          -7.1276e+00, -2.3505e+00, -2.1695e+00, -6.6257e+00, -5.4820e+00,
          -6.5222e+00, -7.5079e+00, -5.7208e+00, -5.4667e+00, -7.7097e+00,
          -9.6300e+00, -6.1201e+00, -6.6252e+00, -4.8467e+00, -5.8631e+00,
          -3.2425e+00, -1.9414e+01,  9.1815e-01, -1.9050e+01, -1.9450e+01,
          -9.5834e+00, -1.9393e+01, -1.0539e+01, -9.6640e+00, -1.2159e+01,
          -7.9131e+00, -1.1930e+01, -7.2126e+00, -7.8353e+00, -7.7394e+00,
          -1.4367e+01, -4.8423e+00, -6.6886e+00, -1.9554e+01, -7.0796e+00,
          -9.3508e+00, -8.7707e+00, -1.0446e+01, -7.9272e+00, -1.3434e+01,
          -7.6791e+00,  1.0981e+01],
         [-1.9836e+01, -3.0043e+00, -6.7919e+00, -3.1779e+00, -6.7384e+00,
          -7.7408e+00, -8.4665e+00, -1.0992e+01, -5.3481e+00, -5.3128e+00,
          -1.3038e+01, -1.0487e+01, -2.0727e+01, -8.8646e+00, -1.5406e+01,
          -5.8609e+00, -6.9660e+00, -8.7401e+00, -5.7647e+00, -6.0706e+00,
          -8.7521e+00, -8.0011e+00, -5.8532e+00, -1.0229e+01, -8.7597e+00,
          -1.0004e+01, -2.0322e+01, -7.3900e+00, -6.8690e+00, -2.0268e+01,
          -2.0417e+01, -5.9655e+00, -1.0661e+01, -1.0416e+01, -4.6817e+00,
          -9.7164e+00, -9.6456e+00, -9.0285e+00, -7.2798e+00, -1.1338e+01,
          -9.7694e+00, -1.1205e+01, -4.4967e+00, -1.3598e+01, -6.3054e+00,
          -2.0258e+01, -5.0273e+00, -5.7966e+00, -7.3499e+00, -7.9904e+00,
          -6.9209e+00, -2.1816e+00, -2.7768e+00, -7.3081e+00, -5.5904e+00,
          -6.2269e+00, -6.8315e+00, -7.5440e+00, -7.8240e+00, -8.2051e+00,
          -8.9897e+00, -6.6772e+00, -5.2028e+00, -5.3235e+00, -6.3023e+00,
          -3.3960e+00, -2.0393e+01, -1.3298e-01, -1.9832e+01, -2.0084e+01,
          -8.8094e+00, -2.0117e+01, -1.2449e+01, -1.1408e+01, -1.1705e+01,
          -9.5208e+00, -1.1245e+01, -1.0302e+01, -1.0409e+01, -9.5425e+00,
          -1.6236e+01, -5.3142e+00, -8.1087e+00, -2.0502e+01, -7.2739e+00,
          -9.1464e+00, -8.8170e+00, -1.1868e+01, -7.7188e+00, -1.4776e+01,
          -9.1659e+00,  1.1730e+01],
         [-1.9530e+01, -2.5157e+00, -8.3987e+00, -3.9063e+00, -6.7069e+00,
          -4.8672e+00, -6.9301e+00, -7.9536e+00, -1.0083e+00, -4.2399e+00,
          -9.1747e+00, -8.0576e+00, -2.0558e+01, -7.6466e+00, -1.4625e+01,
          -6.6664e+00, -7.7531e+00, -1.0847e+01, -7.1080e+00, -7.7586e+00,
          -1.2732e+01, -8.3710e+00, -4.0573e+00, -1.0189e+01, -1.1637e+01,
          -1.2064e+01, -2.0169e+01, -7.9153e+00, -6.2646e+00, -2.0139e+01,
          -2.0190e+01, -6.7216e+00, -1.1270e+01, -8.4807e+00, -7.8032e+00,
          -1.0091e+01, -9.2636e+00, -9.2027e+00, -7.6492e+00, -6.7286e+00,
          -8.7676e+00, -7.5784e+00, -5.5465e+00, -1.3035e+01, -5.3058e+00,
          -2.0046e+01, -7.0232e+00, -7.4777e+00, -8.4951e+00, -6.7572e+00,
          -4.8311e+00, -3.7018e+00, -1.6678e+00, -9.5264e+00, -7.0603e+00,
          -9.7661e+00, -6.2339e+00, -7.4519e+00, -5.3164e+00, -9.9141e+00,
          -1.0340e+01, -6.1276e+00, -5.7581e+00, -7.6821e+00, -6.5352e+00,
          -6.3479e+00, -2.0017e+01, -4.3645e+00, -1.9788e+01, -2.0053e+01,
          -7.4658e+00, -1.9840e+01, -1.1492e+01, -1.3398e+01, -1.6347e+01,
          -1.1822e+01, -1.2806e+01, -9.6376e+00, -8.0292e+00, -6.2880e+00,
          -1.3602e+01, -4.6386e+00, -6.3182e+00, -2.0117e+01, -1.1071e+01,
          -9.7646e+00, -1.0678e+01, -1.1571e+01, -9.5966e+00, -1.3084e+01,
          -6.9851e+00,  1.2001e+01],
         [-1.7681e+01, -7.7224e-01, -6.1028e+00, -4.1744e+00, -5.7541e+00,
          -5.3587e+00, -7.3376e+00, -8.8777e+00, -4.7063e+00, -4.0451e+00,
